Date, Country,Temperature (Monthly â€“ C),Precip (mm)
01/31/91,BRA,25.643,260.878
02/28/91,BRA,25.9575,193.859
03/31/91,BRA,25.6557,238.866
04/30/91,BRA,25.3129,194.848
05/31/91,BRA,24.791,119.09
06/30/91,BRA,23.9843,85.4127
07/31/91,BRA,23.2685,68.9336
08/31/91,BRA,23.9083,48.5451
09/30/91,BRA,25.1664,69.8317
10/31/91,BRA,25.5752,96.1997
11/30/91,BRA,25.9412,133.443
12/31/91,BRA,25.9974,162.671
01/31/92,BRA,25.7081,232.165
02/29/92,BRA,25.8255,227.438
03/31/92,BRA,25.4243,225.177
04/30/92,BRA,25.178,163.6
05/31/92,BRA,25.1189,95.3013
06/30/92,BRA,24.2869,56.1908
07/31/92,BRA,22.8491,63.4731
08/31/92,BRA,23.8493,53.9593
09/30/92,BRA,24.4257,95.8098
10/31/92,BRA,25.5879,117.602
11/30/92,BRA,25.3478,169.348
12/31/92,BRA,25.3391,185.556
01/31/93,BRA,25.7163,212.073
02/28/93,BRA,25.3563,227.005
03/31/93,BRA,25.6753,185.583
04/30/93,BRA,25.5508,163.112
05/31/93,BRA,24.3781,114.775
06/30/93,BRA,23.6627,75.5808
07/31/93,BRA,23.3993,65.2647
08/31/93,BRA,23.9156,60.2982
09/30/93,BRA,25.0619,84.6527
10/31/93,BRA,25.9872,122.421
11/30/93,BRA,25.8444,179.768
12/31/93,BRA,25.7498,208.841
01/31/94,BRA,25.5448,265.248
02/28/94,BRA,25.7423,217.778
03/31/94,BRA,25.4517,258.888
04/30/94,BRA,25.2104,167.747
05/31/94,BRA,24.923,123.613
06/30/94,BRA,23.5394,114.092
07/31/94,BRA,23.2876,63.0297
08/31/94,BRA,24.2654,56.0826
09/30/94,BRA,25.5113,83.3549
10/31/94,BRA,26.1809,120.58
11/30/94,BRA,26.0029,158.92
12/31/94,BRA,25.9198,196.57
01/31/95,BRA,26.1481,189.563
02/28/95,BRA,26.0212,227.673
03/31/95,BRA,26.0192,223.696
04/30/95,BRA,25.12,199.476
05/31/95,BRA,24.2829,142.946
06/30/95,BRA,23.7991,87.9987
07/31/95,BRA,24.2484,71.3748
08/31/95,BRA,25.1264,42.6661
09/30/95,BRA,25.7505,66.9051
10/31/95,BRA,26.1695,115.498
11/30/95,BRA,25.8871,190.862
12/31/95,BRA,25.8754,226.168
01/31/96,BRA,26.0441,222.935
02/29/96,BRA,26.1958,211.877
03/31/96,BRA,25.5572,255.542
04/30/96,BRA,25.1492,207.154
05/31/96,BRA,24.4024,121.134
06/30/96,BRA,22.9714,77.9141
07/31/96,BRA,23.4198,76.1993
08/31/96,BRA,24.4626,52.5808
09/30/96,BRA,25.1977,77.7471
10/31/96,BRA,25.9504,141.984
11/30/96,BRA,25.7197,174.677
12/31/96,BRA,26.2828,186.571
01/31/97,BRA,25.7316,240.868
02/28/97,BRA,25.8774,218.842
03/31/97,BRA,25.2616,292.063
04/30/97,BRA,25.197,186.506
05/31/97,BRA,24.3401,124.507
06/30/97,BRA,23.7487,64.8979
07/31/97,BRA,24.3372,50.4032
08/31/97,BRA,24.8116,54.5595
09/30/97,BRA,25.6764,68.31
10/31/97,BRA,26.9505,107.019
11/30/97,BRA,26.7617,162.081
12/31/97,BRA,26.4589,225.609
01/31/98,BRA,26.7072,198.729
02/28/98,BRA,26.8819,190.24
03/31/98,BRA,26.4072,212.419
04/30/98,BRA,26.2811,182.788
05/31/98,BRA,24.7912,123.302
06/30/98,BRA,23.8738,91.3665
07/31/98,BRA,24.4916,61.3108
08/31/98,BRA,25.4066,67.8746
09/30/98,BRA,25.7172,78.6213
10/31/98,BRA,26.3697,126.911
11/30/98,BRA,26.0175,191.727
12/31/98,BRA,26.2946,203.727
01/31/99,BRA,26.1067,245.532
02/28/99,BRA,26.0443,215.181
03/31/99,BRA,25.8348,227.251
04/30/99,BRA,25.1187,180.127
05/31/99,BRA,23.9345,144.936
06/30/99,BRA,23.7212,84.6363
07/31/99,BRA,23.7914,62.0607
08/31/99,BRA,24.4096,45.5621
09/30/99,BRA,25.5916,83.7153
10/31/99,BRA,26.015,117.683
11/30/99,BRA,25.8869,173.981
12/31/99,BRA,26.1328,228.322
01/31/00,BRA,25.9065,255.086
02/29/00,BRA,25.7341,262.415
03/31/00,BRA,25.5243,262.83
04/30/00,BRA,25.2622,201.719
05/31/00,BRA,24.6355,128.989
06/30/00,BRA,24.0547,78.3671
07/31/00,BRA,22.9562,74.1941
08/31/00,BRA,24.7715,71.4196
09/30/00,BRA,25.1845,108.85
10/31/00,BRA,26.5363,107.227
11/30/00,BRA,25.8937,180.837
12/31/00,BRA,25.9276,215.711
01/31/01,BRA,25.8022,212.125
02/28/01,BRA,26.1029,210.466
03/31/01,BRA,26.0353,231.306
04/30/01,BRA,25.8097,168.994
05/31/01,BRA,24.771,137.072
06/30/01,BRA,23.245,92.9495
07/31/01,BRA,24.2418,69.1323
08/31/01,BRA,25.1831,45.7124
09/30/01,BRA,25.6916,87.8372
10/31/01,BRA,26.3197,132.565
11/30/01,BRA,26.4455,174.975
12/31/01,BRA,26.039,225.24
01/31/02,BRA,25.9703,272.975
02/28/02,BRA,26.0612,212.288
03/31/02,BRA,26.2802,212.225
04/30/02,BRA,25.9732,186.854
05/31/02,BRA,25.1945,152.347
06/30/02,BRA,24.0269,79.5932
07/31/02,BRA,24.3371,63.3801
08/31/02,BRA,25.3269,55.8905
09/30/02,BRA,25.689,72.054
10/31/02,BRA,26.9941,119.59
11/30/02,BRA,26.4679,146.828
12/31/02,BRA,26.3824,237.288
01/31/03,BRA,26.3988,214.464
02/28/03,BRA,26.4573,232.662
03/31/03,BRA,26.0458,220.832
04/30/03,BRA,25.709,173.983
05/31/03,BRA,24.7453,134.164
06/30/03,BRA,24.5994,87.1816
07/31/03,BRA,23.9775,57.2875
08/31/03,BRA,24.2107,64.1158
09/30/03,BRA,25.5222,84.83
10/31/03,BRA,26.2036,107.933
11/30/03,BRA,26.2583,151.721
12/31/03,BRA,26.5912,161.256
01/31/04,BRA,26.1081,267.688
02/29/04,BRA,25.7854,270.303
03/31/04,BRA,25.9067,252.8
04/30/04,BRA,26.0214,162.485
05/31/04,BRA,24.3635,132.326
06/30/04,BRA,23.8823,74.3153
07/31/04,BRA,23.6613,76.1717
08/31/04,BRA,24.5159,53.0218
09/30/04,BRA,26.1668,57.4625
10/31/04,BRA,26.3803,121.908
11/30/04,BRA,26.4008,141.84
12/31/04,BRA,26.2449,182.632
01/31/05,BRA,26.665,220.888
02/28/05,BRA,26.4822,225.245
03/31/05,BRA,26.1665,275.704
04/30/05,BRA,25.9846,189.985
05/31/05,BRA,25.1517,158.104
06/30/05,BRA,24.5166,68.9473
07/31/05,BRA,23.9213,46.6327
08/31/05,BRA,25.4403,52.5465
09/30/05,BRA,25.2846,71.4529
10/31/05,BRA,26.8205,117.666
11/30/05,BRA,26.7675,141.097
12/31/05,BRA,25.9458,245.874
01/31/06,BRA,26.5366,212.477
02/28/06,BRA,26.275,226.571
03/31/06,BRA,26.1044,256.832
04/30/06,BRA,25.3955,216.115
05/31/06,BRA,24.0456,158.622
06/30/06,BRA,23.8359,80.4482
07/31/06,BRA,24.3867,60.2834
08/31/06,BRA,25.2383,45.3446
09/30/06,BRA,25.6825,71.5101
10/31/06,BRA,26.577,130.381
11/30/06,BRA,26.0827,177.536
12/31/06,BRA,26.471,212.312
01/31/07,BRA,26.4631,211.01
02/28/07,BRA,26.29,238.548
03/31/07,BRA,26.1623,206.324
04/30/07,BRA,25.9278,180.34
05/31/07,BRA,24.7602,126.265
06/30/07,BRA,24.2219,66.7872
07/31/07,BRA,23.949,71.0081
08/31/07,BRA,24.3313,53.2561
09/30/07,BRA,26.2888,49.9335
10/31/07,BRA,26.8244,112.759
11/30/07,BRA,26.2846,164.382
12/31/07,BRA,26.1926,207.879
01/31/08,BRA,25.541,269.327
02/29/08,BRA,25.7479,242.999
03/31/08,BRA,25.6103,282.227
04/30/08,BRA,25.177,200.521
05/31/08,BRA,24.0721,136.21
06/30/08,BRA,23.3609,78.7739
07/31/08,BRA,24.2316,54.1944
08/31/08,BRA,25.2559,55.0211
09/30/08,BRA,25.5867,72.8734
10/31/08,BRA,26.843,117.422
11/30/08,BRA,26.1698,158.431
12/31/08,BRA,26.0047,234.8
01/31/09,BRA,25.786,244.211
02/28/09,BRA,25.7919,239.898
03/31/09,BRA,26.0315,258.226
04/30/09,BRA,25.4516,203.406
05/31/09,BRA,24.7343,142.902
06/30/09,BRA,23.4664,100.967
07/31/09,BRA,24.185,73.1322
08/31/09,BRA,25.1073,60.1821
09/30/09,BRA,26.3294,79.7847
10/31/09,BRA,26.5985,150.08
11/30/09,BRA,27.164,138.861
12/31/09,BRA,26.1718,238.941
01/31/10,BRA,26.5247,239.131
02/28/10,BRA,27.1162,217.316
03/31/10,BRA,26.8646,235.459
04/30/10,BRA,25.8815,200.44
05/31/10,BRA,25.0834,132.966
06/30/10,BRA,23.8137,73.3218
07/31/10,BRA,24.1657,66.8321
08/31/10,BRA,24.768,40.6411
09/30/10,BRA,26.6081,58.2369
10/31/10,BRA,26.642,112.547
11/30/10,BRA,26.1814,165.323
12/31/10,BRA,26.2464,216.298
01/31/11,BRA,25.9,242.105
02/28/11,BRA,25.9348,255.756
03/31/11,BRA,25.6607,278.911
04/30/11,BRA,25.6547,202.007
05/31/11,BRA,24.772,135.243
06/30/11,BRA,24.1581,72.2356
07/31/11,BRA,24.358,59.303
08/31/11,BRA,25.2135,52.8688
09/30/11,BRA,26.2502,50.6007
10/31/11,BRA,26.2576,141.086
11/30/11,BRA,26.0925,167.478
12/31/11,BRA,26.1414,174.786
01/31/12,BRA,25.6388,256.525
02/29/12,BRA,25.8926,236.079
03/31/12,BRA,25.8586,221.277
04/30/12,BRA,25.9351,167.591
05/31/12,BRA,24.9448,110.244
06/30/12,BRA,24.4159,73.5002
07/31/12,BRA,24.159,61.2338
08/31/12,BRA,25.013,38.7857
09/30/12,BRA,26.4278,60.5942
10/31/12,BRA,27.1908,87.7291
11/30/12,BRA,26.6045,157.772
12/31/12,BRA,26.5033,181.369
01/31/13,BRA,26.2797,234.837
02/28/13,BRA,26.421,224.993
03/31/13,BRA,26.4633,201.49
04/30/13,BRA,25.7173,169.603
05/31/13,BRA,25.0598,140.204
06/30/13,BRA,24.7923,87.4064
07/31/13,BRA,24.2248,72.0245
08/31/13,BRA,24.5482,59.2378
09/30/13,BRA,26.1844,69.5931
10/31/13,BRA,26.541,121.637
11/30/13,BRA,26.1609,174.882
12/31/13,BRA,26.3776,209.051
01/31/14,BRA,26.351,196.904
02/28/14,BRA,26.1318,225.965
03/31/14,BRA,25.9359,265.892
04/30/14,BRA,25.9241,197.089
05/31/14,BRA,25.013,138.216
06/30/14,BRA,24.5104,83.0714
07/31/14,BRA,24.0321,72.0266
08/31/14,BRA,25.2679,49.3802
09/30/14,BRA,26.8389,69.5973
10/31/14,BRA,26.9653,94.486
11/30/14,BRA,26.6748,167.468
12/31/14,BRA,26.3578,186.197
01/31/15,BRA,26.6425,198.68
02/28/15,BRA,26.3971,195.832
03/31/15,BRA,26.027,246.911
04/30/15,BRA,25.9741,193.641
05/31/15,BRA,25.2458,147.71
06/30/15,BRA,24.6914,74.0922
07/31/15,BRA,24.7691,79.5209
08/31/15,BRA,25.7966,45.9809
09/30/15,BRA,27.3316,55.3684
10/31/15,BRA,27.21,82.2525
11/30/15,BRA,27.3725,127.764
12/31/15,BRA,27.1024,151.836
01/31/91,COL,24.7998,56.1426
02/28/91,COL,25.4462,83.2545
03/31/91,COL,25.3374,220.236
04/30/91,COL,25.1686,209.431
05/31/91,COL,24.7907,234.102
06/30/91,COL,24.4658,238.51
07/31/91,COL,23.7821,223.887
08/31/91,COL,23.3523,200.327
09/30/91,COL,24.378,188.076
10/31/91,COL,24.1658,150.885
11/30/91,COL,24.2287,188.056
12/31/91,COL,24.6322,93.5771
01/31/92,COL,24.9539,59.9233
02/29/92,COL,25.5501,86.4726
03/31/92,COL,25.8193,113.863
04/30/92,COL,25.3115,202.713
05/31/92,COL,24.5012,223.491
06/30/92,COL,24.6022,204.466
07/31/92,COL,24.1308,235.413
08/31/92,COL,24.1319,235.421
09/30/92,COL,24.0576,222.844
10/31/92,COL,24.2185,156.23
11/30/92,COL,24.261,182.025
12/31/92,COL,24.5694,148.585
01/31/93,COL,24.8642,146.523
02/28/93,COL,25.1395,119.358
03/31/93,COL,25.113,213.044
04/30/93,COL,24.8708,268.135
05/31/93,COL,24.1999,289.332
06/30/93,COL,24.2923,194.536
07/31/93,COL,23.8094,301.914
08/31/93,COL,24.401,243.954
09/30/93,COL,24.2636,261.419
10/31/93,COL,24.7443,238.477
11/30/93,COL,24.3067,276.472
12/31/93,COL,24.7012,131.645
01/31/94,COL,24.6134,137.629
02/28/94,COL,25.0666,123.429
03/31/94,COL,25.1901,197.712
04/30/94,COL,24.9227,208.317
05/31/94,COL,24.2374,285.48
06/30/94,COL,24.0552,227.688
07/31/94,COL,23.7403,304.431
08/31/94,COL,24.1881,221.536
09/30/94,COL,24.4806,255.293
10/31/94,COL,24.1159,314.948
11/30/94,COL,24.0671,284.665
12/31/94,COL,23.9568,111.959
01/31/95,COL,24.9902,105.893
02/28/95,COL,25.4399,72.8301
03/31/95,COL,25.255,178.468
04/30/95,COL,25.1316,283.613
05/31/95,COL,24.4683,280.73
06/30/95,COL,24.409,335.419
07/31/95,COL,23.9721,311.159
08/31/95,COL,23.7368,282.634
09/30/95,COL,24.6851,241.483
10/31/95,COL,24.3239,244.274
11/30/95,COL,24.3525,240.84
12/31/95,COL,24.3846,175.008
01/31/96,COL,24.369,109.21
02/29/96,COL,25.0471,185.468
03/31/96,COL,25.1578,213.912
04/30/96,COL,24.5205,237.134
05/31/96,COL,24.1155,402.889
06/30/96,COL,23.4939,301.772
07/31/96,COL,23.7002,283.32
08/31/96,COL,23.6669,255.096
09/30/96,COL,23.9745,210.572
10/31/96,COL,24.2582,274.367
11/30/96,COL,24.3214,256.241
12/31/96,COL,24.0581,164.636
01/31/97,COL,24.5591,151.081
02/28/97,COL,24.777,149.972
03/31/97,COL,24.9036,140.368
04/30/97,COL,24.9034,233.861
05/31/97,COL,24.5084,275.669
06/30/97,COL,24.1482,324.242
07/31/97,COL,24.2639,234.8
08/31/97,COL,24.4563,203.202
09/30/97,COL,24.3926,184.062
10/31/97,COL,24.996,141.405
11/30/97,COL,24.4682,223.257
12/31/97,COL,24.6543,117.287
01/31/98,COL,25.427,73.4475
02/28/98,COL,25.9106,125.455
03/31/98,COL,26.1847,217.213
04/30/98,COL,25.7542,274.536
05/31/98,COL,24.9339,372.811
06/30/98,COL,23.9251,322.788
07/31/98,COL,24.083,288.42
08/31/98,COL,24.382,221.764
09/30/98,COL,24.4754,219.857
10/31/98,COL,24.6954,227.047
11/30/98,COL,24.4403,241.324
12/31/98,COL,24.5251,180.148
01/31/99,COL,24.7812,177.377
02/28/99,COL,24.5138,216.917
03/31/99,COL,24.8264,163.334
04/30/99,COL,24.2626,290.724
05/31/99,COL,24.0983,280.931
06/30/99,COL,23.7411,283.48
07/31/99,COL,23.7223,258.283
08/31/99,COL,23.6836,244.622
09/30/99,COL,23.7552,369.758
10/31/99,COL,24.0574,299.315
11/30/99,COL,24.3649,209.73
12/31/99,COL,24.5043,193.442
01/31/00,COL,24.2709,109.662
02/29/00,COL,24.4435,193.364
03/31/00,COL,24.4717,212.095
04/30/00,COL,24.3948,184.781
05/31/00,COL,24.1476,384.846
06/30/00,COL,23.9214,265.889
07/31/00,COL,23.3574,256.368
08/31/00,COL,24.0652,267.648
09/30/00,COL,23.8791,280.785
10/31/00,COL,24.5627,156.236
11/30/00,COL,24.4418,175.861
12/31/00,COL,24.295,142.785
01/31/01,COL,24.2185,102.515
02/28/01,COL,24.5913,71.8497
03/31/01,COL,24.9978,171.726
04/30/01,COL,24.8876,251.551
05/31/01,COL,24.4811,254.552
06/30/01,COL,23.7122,250.924
07/31/01,COL,23.8779,291.241
08/31/01,COL,24.5378,188.671
09/30/01,COL,24.3546,232.178
10/31/01,COL,24.8447,313.035
11/30/01,COL,24.7663,175.822
12/31/01,COL,24.8704,226.297
01/31/02,COL,25.0546,61.9998
02/28/02,COL,25.4652,75.4561
03/31/02,COL,25.1331,232.434
04/30/02,COL,24.7962,282.117
05/31/02,COL,24.7664,376.812
06/30/02,COL,24.0437,462.952
07/31/02,COL,23.999,334.468
08/31/02,COL,24.4806,244.517
09/30/02,COL,24.6125,241.774
10/31/02,COL,24.5828,265.583
11/30/02,COL,24.3816,254.903
12/31/02,COL,24.8985,167.553
01/31/03,COL,25.344,65.7428
02/28/03,COL,25.8993,104.161
03/31/03,COL,25.6862,175.099
04/30/03,COL,25.2285,262.612
05/31/03,COL,24.9241,321.888
06/30/03,COL,23.8689,525.987
07/31/03,COL,23.7545,256.166
08/31/03,COL,24.1498,234.595
09/30/03,COL,24.3535,245.727
10/31/03,COL,24.4598,256.772
11/30/03,COL,24.428,350.058
12/31/03,COL,24.6001,165.475
01/31/04,COL,24.8491,89.6236
02/29/04,COL,25.236,158.425
03/31/04,COL,25.5493,168.364
04/30/04,COL,24.9481,270.288
05/31/04,COL,24.2661,433.771
06/30/04,COL,24.2255,225.278
07/31/04,COL,23.4076,345.873
08/31/04,COL,23.9334,258.988
09/30/04,COL,24.0014,255.249
10/31/04,COL,24.9095,274.174
11/30/04,COL,24.7054,239.878
12/31/04,COL,24.4826,176.589
01/31/05,COL,25.1442,118.118
02/28/05,COL,25.2837,178.331
03/31/05,COL,25.6283,200.348
04/30/05,COL,25.21,209.393
05/31/05,COL,24.6615,361.644
06/30/05,COL,24.2007,314.879
07/31/05,COL,24.115,251.668
08/31/05,COL,24.2797,272.279
09/30/05,COL,24.4568,222.022
10/31/05,COL,24.1886,312.058
11/30/05,COL,24.4192,259.425
12/31/05,COL,24.2938,205.048
01/31/06,COL,24.6561,201.779
02/28/06,COL,25.1252,97.0286
03/31/06,COL,24.8492,286.886
04/30/06,COL,24.6793,250.046
05/31/06,COL,24.0874,379.101
06/30/06,COL,23.9269,302.637
07/31/06,COL,23.9275,353.016
08/31/06,COL,24.3743,193.977
09/30/06,COL,24.764,164.154
10/31/06,COL,24.713,277.269
11/30/06,COL,24.3272,232.843
12/31/06,COL,24.7141,174.995
01/31/07,COL,25.0645,112.886
02/28/07,COL,25.3997,38.6912
03/31/07,COL,25.171,243.448
04/30/07,COL,24.8902,290.57
05/31/07,COL,24.3084,354.408
06/30/07,COL,23.8858,248.24
